Date,Block Height,RandomX Tari,RandomX XMR,SHA3x,Cuckaroo29
2025-06-19 00:00:05,31645,,,,
2025-06-19 03:00:18,31736,,,,
2025-06-19 06:00:33,31819,,,,
2025-06-19 09:00:44,31914,,,,
2025-06-19 12:00:18,31996,,,,
2025-06-19 15:00:09,32081,,,,
2025-06-19 15:00:09,32081,,,,
2025-06-19 18:00:23,32174,,,,
2025-06-19 21:00:36,32272,,,,
2025-06-20 00:00:50,32366,,,,
2025-06-20 03:00:04,32443,,,,
2025-06-20 06:00:18,32527,,,,
2025-06-20 09:00:39,32615,,,,
2025-06-20 12:00:54,32698,,,,
2025-06-20 15:00:03,32794,,,,
2025-06-20 18:00:09,32886,,,,
2025-06-20 21:00:03,32984,,,,
2025-06-21 00:00:48,33077,,,,
2025-06-21 03:00:02,33155,,,,
2025-06-21 06:00:15,33244,,,,
2025-06-21 09:00:05,33348,,,,
2025-06-21 12:00:40,33437,,,,
2025-06-21 15:00:53,33524,,,,
2025-06-21 18:00:05,33612,,,,
2025-06-21 21:00:19,33702,,,,
2025-06-22 00:00:34,33783,,,,
2025-06-22 03:00:50,33866,,,,
2025-06-22 06:00:05,33952,,,,
2025-06-22 09:00:19,34049,,,,
2025-06-22 12:00:34,34124,,,,
2025-06-22 15:00:49,34210,,,,
2025-06-22 18:00:04,34307,,,,
2025-06-22 21:00:18,34412,,,,
2025-06-23 00:00:37,34497,,,,
2025-06-23 03:00:50,34584,,,,
2025-06-23 06:00:09,34665,,,,
2025-06-23 09:00:25,34768,,,,
2025-06-23 12:00:41,34855,,,,
2025-06-23 15:00:12,34939,,,,
2025-06-23 18:00:11,35033,,,,
2025-06-23 21:00:27,35117,,,,
2025-06-24 00:00:30,35208,,,,
2025-06-24 03:01:00,35299,,,,
2025-06-24 06:00:16,35385,,,,
2025-06-24 09:00:33,35468,,,,
2025-06-24 12:00:48,35569,,,,
2025-06-24 15:00:05,35653,,,,
2025-06-24 18:00:21,35750,,,,
2025-06-24 21:00:38,35830,,,,
2025-06-25 00:00:55,35918,,,,
2025-06-25 03:00:12,36013,,,,
2025-06-25 06:00:30,36096,,,,
2025-06-25 09:00:02,36184,,,,
2025-06-25 12:00:02,36275,,,,
2025-06-25 15:00:18,36364,,,,
2025-06-25 18:00:35,36451,,,,
2025-06-25 21:00:52,36545,,,,
2025-06-26 00:00:10,36627,,,,
2025-06-26 03:00:31,36714,,,,
2025-06-26 06:00:49,36802,,,,
2025-06-26 09:00:07,36894,,,,
2025-06-26 12:00:24,37005,,,,
2025-06-26 15:00:42,37095,,,,
2025-06-26 18:00:40,37176,,,,
2025-06-26 21:00:17,37272,,,,
2025-06-27 00:00:10,37360,,,,
2025-06-27 03:00:53,37441,,,,
2025-06-27 06:00:12,37528,,,,
2025-06-27 09:00:30,37610,,,,
2025-06-27 12:00:16,37706,,,,
2025-06-27 15:00:04,37792,,,,
2025-06-27 18:00:14,37884,,,,
2025-06-27 18:00:14,37884,,,,
2025-06-27 21:00:35,37978,,,,
2025-06-28 00:00:00,38050,,,,
2025-06-28 03:00:02,38144,,,,
2025-06-28 06:00:04,38232,,,,
2025-06-28 09:00:06,38309,,,,
2025-06-28 12:00:08,38392,,,,
2025-06-28 15:00:10,38490,,,,
2025-06-28 18:00:02,38582,,,,
2025-06-28 21:00:06,38670,,,,
2025-06-29 00:00:16,38773,,,,
2025-06-29 03:00:18,38857,,,,
2025-06-29 06:00:20,38944,,,,
2025-06-29 09:00:04,39035,,,,
2025-06-29 12:00:16,39132,,,,
2025-06-29 15:00:25,39219,,,,
2025-06-29 18:00:27,39304,,,,
2025-06-29 21:00:29,39390,,,,
2025-06-30 00:00:04,39470,,,,
2025-06-30 03:00:17,39560,,,,
2025-06-30 06:00:31,39646,,,,
2025-06-30 09:00:32,39742,,,,
2025-06-30 12:00:39,39832,,,,
2025-06-30 15:00:00,39921,,,,
2025-06-30 18:00:22,40011,,,,
2025-06-30 21:00:30,40094,,,,
2025-07-01 00:00:49,40192,,,,
2025-07-01 03:00:01,40281,,,,
2025-07-01 06:00:15,40367,,,,
2025-07-01 09:00:29,40468,,,,
2025-07-01 12:00:08,40558,,,,
2025-07-01 15:00:44,40646,,,,
2025-07-01 18:00:07,40715,,,,
2025-07-01 21:00:21,40797,,,,
2025-07-02 00:00:36,40891,,,,
2025-07-02 03:00:38,40984,,,,
2025-07-02 06:00:04,41069,,,,
2025-07-02 09:00:01,41157,,,,
2025-07-02 12:00:13,41253,,,,
2025-07-02 15:00:46,41346,,,,
2025-07-02 18:00:01,41435,,,,
2025-07-02 21:00:14,41518,,,,
2025-07-03 00:00:12,41611,,,,
2025-07-03 03:00:14,41687,,,,
2025-07-03 06:00:16,41786,,,,
2025-07-03 09:00:17,41871,,,,
2025-07-03 12:00:20,41961,,,,
2025-07-03 15:00:15,42059,,,,
2025-07-03 18:00:02,42140,,,,
2025-07-03 21:00:17,42237,,,,
2025-07-04 00:00:13,42317,,,,
2025-07-04 03:00:14,42419,,,,
2025-07-04 06:00:07,42513,,,,
2025-07-04 09:00:23,42589,,,,
2025-07-04 12:00:35,42679,,,,
2025-07-04 15:00:11,42768,,,,
2025-07-04 18:00:11,42872,,,,
2025-07-04 21:00:28,42949,,,,
2025-07-05 00:00:42,43030,,,,
2025-07-05 03:00:02,43129,,,,
2025-07-05 06:00:20,43214,,,,
2025-07-05 09:00:38,43293,,,,
2025-07-05 12:00:50,43391,,,,
2025-07-05 15:00:12,43468,,,,
2025-07-05 18:00:30,43566,,,,
2025-07-05 21:00:48,43668,,,,
2025-07-06 00:00:06,43759,,,,
2025-07-06 03:00:24,43850,,,,
2025-07-06 06:00:18,43948,,,,
2025-07-06 09:00:53,44029,,,,
2025-07-06 12:00:17,44117,,,,
2025-07-06 15:00:35,44198,,,,
2025-07-06 18:00:39,44296,,,,
2025-07-06 21:00:03,44380,,,,
2025-07-07 00:00:30,44468,,,,
2025-07-07 03:00:49,44560,,,,
2025-07-07 06:00:09,44651,,,,
2025-07-07 09:00:27,44735,,,,
2025-07-07 12:00:12,44843,,,,
2025-07-07 15:00:05,44912,,,,
2025-07-07 18:00:29,44997,,,,
2025-07-07 21:00:48,45090,,,,
2025-07-08 00:00:07,45181,,,,
2025-07-08 03:00:27,45276,,,,
2025-07-08 06:00:47,45361,,,,
2025-07-08 09:00:05,45439,,,,
2025-07-08 12:00:24,45528,,,,
2025-07-08 15:00:10,45618,,,,
2025-07-08 18:00:00,45707,,,,
2025-07-08 21:00:20,45805,,,,
2025-07-09 00:00:39,45881,,,,
2025-07-09 03:00:59,45973,,,,
2025-07-09 06:00:17,46062,,,,
2025-07-09 09:00:36,46152,,,,
2025-07-09 12:00:57,46232,,,,
2025-07-09 15:00:16,46328,,,,
2025-07-09 18:00:30,46427,,,,
2025-07-09 21:00:53,46508,,,,
2025-07-10 00:00:12,46592,,,,
2025-07-10 03:00:32,46684,,,,
2025-07-10 06:00:52,46785,,,,
2025-07-10 09:00:08,46867,,,,
2025-07-10 12:00:19,46963,,,,
2025-07-10 15:00:45,47047,,,,
2025-07-10 18:00:03,47125,,,,
2025-07-10 21:00:22,47216,,,,
2025-07-11 00:00:02,47311,,,,
2025-07-11 03:01:00,47401,,,,
2025-07-11 06:00:12,47491,,,,
2025-07-11 09:00:18,47571,,,,
2025-07-11 12:00:35,47670,,,,
2025-07-11 15:00:07,47774,,,,
2025-07-11 18:00:50,47857,,,,
2025-07-11 21:00:10,47933,,,,
2025-07-12 00:00:22,48025,,,,
2025-07-12 03:00:35,48108,,,,
2025-07-12 06:00:00,48198,,,,
2025-07-12 09:00:58,48288,,,,
2025-07-12 12:00:11,48368,,,,
2025-07-12 15:00:23,48469,,,,
2025-07-12 18:00:36,48561,,,,
2025-07-12 21:00:07,48641,,,,
2025-07-13 00:00:01,48736,,,,
2025-07-13 03:00:14,48825,,,,
2025-07-13 06:00:27,48909,,,,
2025-07-13 09:00:41,48991,,,,
2025-07-13 12:00:54,49083,,,,
2025-07-13 15:00:07,49162,,,,
2025-07-13 18:00:20,49265,,,,
2025-07-13 21:00:32,49355,,,,
2025-07-14 00:00:37,49440,,,,
2025-07-14 03:00:00,49535,,,,
2025-07-14 06:00:12,49608,,,,
2025-07-14 09:00:25,49692,,,,
2025-07-14 12:00:38,49779,,,,
2025-07-14 15:00:14,49876,,,,
2025-07-14 18:00:05,49967,,,,
2025-07-14 21:00:19,50070,,,,
2025-07-15 00:00:35,50153,,,,
2025-07-15 03:00:49,50254,,,,
2025-07-15 06:00:04,50341,,,,
2025-07-15 09:00:17,50430,,,,
2025-07-15 12:00:29,50520,,,,
2025-07-15 15:00:24,50614,,,,
2025-07-15 18:00:56,50692,,,,
2025-07-15 21:00:10,50762,,,,
2025-07-16 00:00:25,50860,,,,
2025-07-16 03:00:39,50950,,,,
2025-07-16 06:00:15,51044,,,,
2025-07-16 09:00:07,51138,,,,
2025-07-16 12:00:20,51230,,,,
2025-07-16 15:00:35,51315,,,,
2025-07-16 18:00:48,51417,,,,
2025-07-16 21:00:03,51507,,,,
2025-07-17 00:00:04,51603,,,,
2025-07-17 03:00:35,51693,,,,
2025-07-17 06:00:49,51778,,,,
2025-07-17 09:00:05,51855,,,,
2025-07-17 12:00:10,51933,,,,
2025-07-17 15:00:15,52029,,,,
2025-07-17 18:00:28,52106,,,,
2025-07-17 21:00:02,52209,,,,
2025-07-18 00:00:05,52297,,,,
2025-07-18 03:00:33,52387,,,,
2025-07-18 06:00:49,52476,,,,
2025-07-18 09:00:04,52560,,,,
2025-07-18 12:00:19,52650,,,,
2025-07-18 15:00:13,52721,,,,
2025-07-18 18:00:47,52812,,,,
2025-07-18 21:00:03,52905,,,,
2025-07-19 00:00:06,52997,,,,
2025-07-19 03:00:32,53093,,,,
2025-07-19 06:00:47,53177,,,,
2025-07-19 09:00:02,53257,,,,
2025-07-19 12:00:17,53342,,,,
2025-07-19 15:00:33,53414,,,,
2025-07-19 18:00:48,53519,,,,
2025-07-19 21:00:04,53612,,,,
2025-07-20 00:00:21,53693,,,,
2025-07-20 03:00:24,53794,,,,
2025-07-20 06:00:26,53885,,,,
2025-07-20 09:00:07,53973,,,,
2025-07-20 12:00:23,54066,,,,
2025-07-20 15:00:39,54163,,,,
2025-07-20 18:00:55,54251,,,,
2025-07-20 21:00:10,54345,,,,
2025-07-21 00:00:04,54418,,,,
2025-07-21 03:00:27,54503,,,,
2025-07-21 06:00:59,54588,,,,
2025-07-21 09:00:14,54682,,,,
2025-07-21 12:00:30,54769,,,,
2025-07-21 15:00:00,54858,,,,
2025-07-21 18:00:02,54947,,,,
2025-07-21 21:00:04,55035,,,,
2025-07-22 00:00:04,55136,,,,
2025-07-22 03:00:08,55215,,,,
2025-07-22 06:00:09,55297,,,,
2025-07-22 09:00:12,55403,,,,
2025-07-22 12:00:14,55489,,,,
2025-07-22 15:00:05,55572,,,,
2025-07-22 18:00:18,55664,,,,
2025-07-22 21:00:20,55745,,,,
2025-07-23 00:00:00,55848,,,,
2025-07-23 03:00:22,55930,,,,
2025-07-23 06:00:27,56020,,,,
2025-07-23 09:00:01,56119,,,,
2025-07-23 12:00:07,56200,,,,
2025-07-23 15:00:33,56287,,,,
2025-07-23 18:00:35,56379,,,,
2025-07-23 21:00:04,56478,,,,
2025-07-24 00:00:16,56545,,,,
2025-07-24 03:00:19,56627,,,,
2025-07-24 06:00:21,56724,,,,
2025-07-24 09:00:23,56814,,,,
2025-07-24 12:00:04,56894,,,,
2025-07-24 15:00:16,56988,,,,
2025-07-24 18:00:29,57061,,,,
2025-07-24 21:00:41,57150,,,,
2025-07-25 00:00:54,57246,,,,
2025-07-25 03:00:07,57334,,,,
2025-07-25 06:00:06,57440,,,,
2025-07-25 09:00:14,57531,,,,
2025-07-25 12:00:44,57624,,,,
2025-07-25 15:00:56,57701,,,,
2025-07-25 18:00:09,57796,,,,
2025-07-25 21:00:21,57878,,,,
2025-07-26 00:00:34,57972,,,,
2025-07-26 03:00:47,58052,,,,
2025-07-26 06:01:00,58145,,,,
2025-07-26 09:00:13,58238,,,,
2025-07-26 12:00:26,58331,,,,
2025-07-26 15:00:02,58422,,,,
2025-07-26 18:00:51,58513,,,,
2025-07-26 21:00:04,58616,,,,
2025-07-27 00:00:18,58703,,,,
2025-07-27 03:00:32,58786,,,,
2025-07-27 06:00:47,58874,,,,
2025-07-27 09:01:00,58963,,,,
2025-07-27 12:00:13,59047,,,,
2025-07-27 15:00:17,59128,,,,
2025-07-27 18:00:39,59211,,,,
2025-07-27 21:00:53,59306,,,,
2025-07-28 00:00:07,59407,,,,
2025-07-28 03:00:21,59496,,,,
2025-07-28 06:00:35,59590,,,,
2025-07-28 09:00:04,59667,,,,
2025-07-28 12:00:02,59755,,,,
2025-07-28 15:00:16,59851,,,,
2025-07-28 18:00:10,59949,,,,
2025-07-28 21:00:45,60026,,,,
2025-07-29 00:00:00,60123,,,,
2025-07-29 03:00:14,60209,,,,
2025-07-29 06:00:28,60291,,,,
2025-07-29 09:00:31,60383,,,,
2025-07-29 12:00:08,60479,,,,
2025-07-29 15:00:08,60567,,,,
2025-07-29 18:00:20,60648,,,,
2025-07-29 21:00:31,60734,,,,
2025-07-30 00:00:48,60819,,,,
2025-07-30 03:00:04,60916,,,,
2025-07-30 06:00:19,61013,,,,
2025-07-30 09:00:33,61106,,,,
2025-07-30 12:00:12,61194,,,,
2025-07-30 15:00:01,61288,,,,
2025-07-30 18:00:02,61361,,,,
2025-07-30 21:00:28,61449,,,,
2025-07-31 00:00:41,61541,,,,
2025-07-31 03:00:12,61627,,,,
2025-07-31 06:00:11,61726,,,,
2025-07-31 09:00:01,61807,,,,
2025-07-31 12:00:40,61895,,,,
2025-07-31 15:00:45,61992,,,,
2025-07-31 18:00:10,62077,,,,
2025-07-31 21:00:25,62179,,,,
2025-08-01 00:00:41,62269,,,,
2025-08-01 03:00:30,62349,,,,
2025-08-01 06:00:14,62432,,,,
2025-08-01 09:00:30,62525,,,,
2025-08-01 12:00:46,62600,,,,
2025-08-01 15:00:02,62689,,,,
2025-08-01 18:00:17,62775,,,,
2025-08-01 21:00:12,62873,,,,
2025-08-02 00:00:49,62962,,,,
2025-08-02 03:00:07,63046,,,,
2025-08-02 06:00:23,63136,,,,
2025-08-02 09:00:13,63232,,,,
2025-08-02 12:00:56,63314,,,,
2025-08-02 15:00:12,63408,,,,
2025-08-02 18:00:29,63499,,,,
2025-08-02 21:00:32,63582,,,,
2025-08-03 00:00:03,63685,,,,
2025-08-03 03:00:20,63775,,,,
2025-08-03 06:00:07,63860,,,,
2025-08-03 09:00:54,63942,,,,
2025-08-03 12:00:10,64026,,,,
2025-08-03 15:00:28,64123,,,,
2025-08-03 18:00:45,64208,,,,
2025-08-03 21:00:02,64299,,,,
2025-08-04 00:00:19,64387,,,,
2025-08-04 03:00:12,64464,,,,
2025-08-04 06:00:55,64559,,,,
2025-08-04 09:00:02,64641,,,,
2025-08-04 12:00:27,64720,,,,
2025-08-04 15:00:43,64829,,,,
2025-08-04 18:01:00,64928,,,,
2025-08-04 21:00:03,65010,,,,
2025-08-05 00:00:33,65110,,,,
2025-08-05 03:00:51,65201,,,,
2025-08-05 06:00:09,65273,,,,
2025-08-05 09:00:25,65361,,,,
2025-08-05 12:00:18,65460,,,,
2025-08-05 15:00:07,65546,,,,
2025-08-05 18:00:24,65632,,,,
2025-08-05 21:00:42,65712,,,,
2025-08-06 00:00:00,65800,,,,
2025-08-06 03:00:19,65902,,,,
2025-08-06 06:00:37,65982,,,,
2025-08-06 09:00:28,66069,,,,
2025-08-06 12:00:13,66150,,,,
2025-08-06 15:00:31,66246,,,,
2025-08-06 18:00:50,66324,,,,
2025-08-06 21:00:15,66419,,,,
2025-08-07 00:00:33,66520,,,,
2025-08-07 03:00:53,66604,,,,
2025-08-07 06:00:12,66694,,,,
2025-08-07 09:00:15,66786,,,,
2025-08-07 12:00:09,66869,,,,
2025-08-07 15:00:08,66949,,,,
2025-08-07 18:00:26,67049,,,,
2025-08-07 21:00:45,67135,,,,
2025-08-08 00:00:04,67240,,,,
2025-08-08 03:00:23,67325,,,,
2025-08-08 06:00:41,67419,,,,
2025-08-08 09:01:00,67512,,,,
2025-08-08 12:00:18,67588,,,,
2025-08-08 15:00:37,67666,,,,
2025-08-08 18:00:56,67752,,,,
2025-08-08 21:00:15,67852,,,,
2025-08-09 00:00:34,67953,,,,
2025-08-09 03:00:54,68029,,,,
2025-08-09 06:00:14,68127,,,,
2025-08-09 09:00:34,68209,,,,
2025-08-09 12:00:54,68287,,,,
2025-08-09 15:00:13,68379,,,,
2025-08-09 18:00:31,68456,,,,
2025-08-09 21:00:51,68545,,,,
2025-08-10 00:00:10,68642,,,,
2025-08-10 03:00:31,68728,,,,
2025-08-10 06:00:50,68814,,,,
2025-08-10 09:00:10,68913,,,,
2025-08-10 12:00:29,69009,,,,
2025-08-10 15:00:43,69087,,,,
2025-08-10 18:00:55,69169,,,,
2025-08-10 21:00:07,69256,,,,
2025-08-11 00:00:20,69341,,,,
2025-08-11 03:00:32,69443,,,,
2025-08-11 06:00:45,69532,,,,
2025-08-11 09:00:57,69610,,,,
2025-08-11 12:00:09,69698,,,,
2025-08-11 15:00:22,69790,,,,
2025-08-11 18:00:34,69884,,,,
2025-08-11 21:00:11,69974,,,,
2025-08-12 00:00:58,70068,,,,
2025-08-12 03:00:11,70156,,,,
2025-08-12 06:00:24,70249,,,,
2025-08-12 09:00:36,70331,,,,
2025-08-12 12:00:49,70420,,,,
2025-08-12 15:00:03,70501,,,,
2025-08-12 18:00:16,70582,,,,
2025-08-12 21:00:09,70691,,,,
2025-08-13 00:00:44,70795,,,,
2025-08-13 03:00:05,70872,,,,
2025-08-13 06:00:16,70954,,,,
2025-08-13 09:00:26,71037,,,,
2025-08-13 12:00:13,71125,,,,
2025-08-13 15:00:58,71216,,,,
2025-08-13 18:00:12,71297,,,,
2025-08-13 21:00:26,71389,,,,
2025-08-14 00:00:40,71480,,,,
2025-08-14 03:00:53,71576,,,,
2025-08-14 06:00:04,71661,,,,
2025-08-14 09:00:21,71753,,,,
2025-08-14 12:00:35,71842,,,,
2025-08-14 15:00:36,71936,,,,
2025-08-14 18:00:03,72030,,,,
2025-08-14 21:00:19,72112,,,,
2025-08-15 00:00:34,72212,,,,
2025-08-15 03:00:49,72307,,,,
2025-08-15 06:00:04,72398,,,,
2025-08-15 09:00:18,72486,,,,
2025-08-15 12:00:08,72579,,,,
2025-08-15 15:00:46,72667,,,,
2025-08-15 18:00:01,72736,,,,
2025-08-15 21:00:15,72837,,,,
2025-08-16 00:00:30,72925,,,,
2025-08-16 03:00:46,73000,,,,
2025-08-16 06:00:01,73084,,,,
2025-08-16 09:00:15,73175,,,,
2025-08-16 12:00:30,73260,,,,
2025-08-16 15:00:46,73356,,,,
2025-08-16 18:00:00,73435,,,,
2025-08-16 21:00:15,73521,,,,
2025-08-17 00:00:18,73622,,,,
2025-08-17 03:00:45,73709,,,,
2025-08-17 06:01:00,73795,,,,
2025-08-17 09:00:01,73904,,,,
2025-08-17 12:00:28,73985,,,,
2025-08-17 15:00:43,74050,,,,
2025-08-17 18:00:58,74146,,,,
2025-08-17 21:00:13,74234,,,,
2025-08-18 00:00:26,74329,,,,
2025-08-18 03:00:28,74421,,,,
2025-08-18 06:00:00,74516,,,,
2025-08-18 09:00:16,74607,,,,
2025-08-18 12:00:31,74697,,,,
2025-08-18 15:00:46,74765,,,,
2025-08-18 18:00:03,74841,,,,
2025-08-18 21:00:18,74929,,,,
2025-08-19 00:00:35,75004,,,,
2025-08-19 03:00:49,75097,,,,
2025-08-19 06:00:04,75178,,,,
2025-08-19 09:00:19,75263,,,,
2025-08-19 12:00:36,75375,,,,
2025-08-19 15:00:14,75473,,,,
2025-08-19 18:00:08,75566,,,,
2025-08-19 21:00:25,75664,,,,
2025-08-20 00:00:43,75758,,,,
2025-08-20 03:01:00,75844,,,,
2025-08-20 06:00:17,75937,,,,
2025-08-20 09:00:21,76024,,,,
2025-08-20 12:00:02,76103,,,,
2025-08-20 15:00:11,76196,,,,
2025-08-20 18:00:28,76289,,,,
2025-08-21 06:00:40,76649,,,,
2025-08-21 09:00:58,76735,,,,
2025-08-21 12:00:14,76808,,,,
2025-08-21 15:00:31,76909,,,,
2025-08-21 18:00:51,76974,,,,
2025-08-21 21:00:09,77064,,,,
2025-08-22 00:00:28,77150,,,,
2025-08-22 03:00:20,77228,,,,
2025-08-22 06:00:05,77333,,,,
2025-08-22 09:00:23,77424,,,,
2025-08-22 12:00:41,77532,,,,
2025-08-22 15:00:59,77616,,,,
2025-08-22 18:00:17,77701,,,,
2025-08-22 21:00:35,77782,,,,
2025-08-23 00:00:32,77865,,,,
2025-08-23 03:00:12,77975,,,,
2025-08-23 06:00:31,78058,,,,
2025-08-23 09:00:50,78146,,,,
2025-08-23 12:00:08,78227,,,,
2025-08-23 15:00:26,78317,,,,
2025-08-23 18:00:45,78393,,,,
2025-08-23 21:00:03,78490,,,,
2025-08-24 00:00:21,78583,,,,
2025-08-24 03:00:40,78674,,,,
2025-08-24 06:01:00,78769,,,,
2025-08-24 09:00:18,78855,,,,
2025-08-24 12:00:06,78940,,,,
2025-08-24 15:00:54,79032,,,,
2025-08-24 18:00:12,79127,,,,
