Date,Block Height,RandomX Tari,RandomX XMR,SHA3x,Cuckaroo29
2025-08-24 21:00:30,79214,,,,
2025-08-25 00:00:52,79293,,,,
2025-08-25 03:00:11,79390,,,,
2025-08-25 06:00:30,79475,,,,
2025-08-25 09:00:48,79564,,,,
2025-08-25 12:00:07,79652,,,,
2025-08-25 15:00:25,79733,,,,
2025-08-25 18:00:44,79823,,,,
2025-08-25 21:00:02,79938,,,,
2025-08-26 00:00:21,80009,,,,
2025-08-26 03:00:41,80101,,,,
2025-08-26 06:00:01,80187,,,,
2025-08-26 09:00:20,80292,,,,
2025-08-26 12:00:39,80372,,,,
2025-08-26 15:00:58,80464,,,,
2025-08-26 18:00:16,80544,,,,
2025-08-26 21:00:34,80641,,,,
2025-08-27 00:00:54,80724,,,,
2025-08-27 03:00:13,80806,,,,
2025-08-27 06:00:32,80895,,,,
2025-08-27 09:00:31,80978,,,,
2025-08-27 12:00:09,81076,,,,
2025-08-27 15:00:28,81164,,,,
2025-08-27 18:00:53,81245,,,,
2025-08-27 21:00:13,81337,,,,
2025-08-28 00:00:32,81425,,,,
2025-08-28 03:00:52,81532,,,,
2025-08-28 06:00:12,81625,,,,
2025-08-28 09:00:31,81697,,,,
2025-08-28 12:00:50,81776,,,,
2025-08-28 15:00:10,81875,,,,
2025-08-28 18:00:28,81986,,,,
2025-08-28 21:00:13,82082,,,,
2025-08-28 21:00:14,82082,,,,
2025-08-29 00:00:09,82165,,,,
2025-08-29 03:00:32,82254,,,,
2025-08-29 06:00:35,82345,,,,
2025-08-29 09:00:10,82425,,,,
2025-08-29 12:00:31,82516,,,,
2025-08-29 18:00:44,82663,,,,
2025-08-29 21:00:10,82758,,,,
2025-08-30 00:00:23,82855,,,,
2025-08-30 03:00:36,82944,,,,
2025-08-30 06:00:50,83027,,,,
2025-08-30 09:00:02,83108,,,,
2025-08-30 12:00:16,83208,,,,
2025-08-30 15:00:28,83308,,,,
2025-08-30 18:00:41,83391,,,,
2025-08-30 21:00:55,83468,,,,
2025-08-31 00:00:08,83574,,,,
2025-08-31 03:00:22,83668,,,,
2025-08-31 06:00:36,83749,,,,
2025-08-31 09:00:50,83844,,,,
2025-08-31 12:00:03,83922,,,,
2025-08-31 15:00:16,84004,,,,
2025-08-31 18:00:29,84106,,,,
2025-08-31 21:00:25,84190,,,,
2025-09-01 00:00:57,84274,,,,
2025-09-01 03:00:12,84379,,,,
2025-09-01 06:00:26,84450,,,,
2025-09-01 09:00:40,84540,,,,
2025-09-01 12:00:53,84621,,,,
2025-09-01 15:00:07,84719,,,,
2025-09-01 18:00:21,84817,,,,
2025-09-01 21:00:13,84908,,,,
2025-09-02 00:00:49,84997,,,,
2025-09-02 03:00:03,85073,,,,
2025-09-02 06:00:16,85165,,,,
2025-09-02 09:00:30,85279,,,,
2025-09-02 12:00:44,85358,,,,
2025-09-02 15:00:48,85441,,,,
2025-09-02 18:00:11,85511,,,,
2025-09-02 21:00:05,85599,,,,
2025-09-03 00:00:41,85698,,,,
2025-09-03 03:00:57,85800,,,,
2025-09-03 06:00:12,85888,,,,
2025-09-03 09:00:26,85982,,,,
2025-09-03 12:00:40,86066,,,,
2025-09-03 15:00:55,86129,,,,
2025-09-03 18:00:08,86206,,,,
2025-09-03 21:00:22,86303,,,,
2025-09-04 00:00:37,86397,,,,
2025-09-04 03:00:22,86493,,,,
2025-09-04 06:00:08,86589,,,,
2025-09-04 09:00:22,86680,,,,
2025-09-04 12:00:36,86758,,,,
2025-09-04 15:00:27,86837,,,,
2025-09-04 18:00:06,86923,,,,
2025-09-04 21:00:22,87025,,,,
2025-09-05 00:00:37,87107,,,,
2025-09-05 03:00:53,87196,,,,
2025-09-05 06:00:09,87291,,,,
2025-09-05 09:00:24,87390,,,,
2025-09-05 12:00:17,87472,,,,
2025-09-05 15:00:53,87559,,,,
2025-09-05 18:00:07,87652,,,,
2025-09-05 21:00:21,87727,,,,
2025-09-06 03:00:49,87904,,,,
2025-09-06 06:00:04,87986,,,,
2025-09-06 09:00:18,88074,,,,
2025-09-06 12:00:32,88160,,,,
2025-09-06 15:00:47,88246,,,,
2025-09-06 18:00:01,88352,,,,
2025-09-06 21:00:15,88432,,,,
2025-09-07 00:00:30,88528,,,,
2025-09-07 03:00:45,88622,,,,
2025-09-07 06:01:00,88712,,,,
2025-09-07 09:00:14,88801,,,,
2025-09-07 12:00:17,88892,,,,
2025-09-07 15:00:42,88979,,,,
2025-09-07 18:00:57,89065,,,,
2025-09-07 21:00:10,89145,,,,
2025-09-08 00:00:25,89246,,,,
2025-09-08 03:00:40,89316,,,,
2025-09-08 06:00:55,89423,,,,
2025-09-08 09:00:10,89515,,,,
2025-09-08 12:00:25,89584,,,,
2025-09-08 15:00:39,89664,,,,
2025-09-08 18:00:54,89766,,,,
2025-09-08 21:00:08,89855,,,,
2025-09-09 00:00:02,89948,,,,
2025-09-09 03:00:37,90033,,,,
2025-09-09 06:00:51,90108,,,,
2025-09-09 09:00:06,90205,,,,
2025-09-09 12:00:22,90287,,,,
2025-09-09 15:00:13,90370,,,,
2025-09-09 18:00:34,90460,,,,
2025-09-09 21:00:04,90559,,,,
2025-09-10 00:00:12,90642,,,,
2025-09-10 03:00:35,90728,,,,
2025-09-10 06:00:49,90824,,,,
2025-09-10 09:00:03,90918,,,,
2025-09-10 12:00:19,91005,,,,
2025-09-10 15:00:35,91078,,,,
2025-09-10 18:00:51,91160,,,,
2025-09-10 21:00:07,91232,,,,
2025-09-11 00:00:22,91324,,,,
2025-09-11 03:00:38,91414,,,,
2025-09-11 06:00:54,91496,,,,
2025-09-11 09:00:09,91600,,,,
2025-09-11 12:00:08,91691,,,,
2025-09-11 15:00:39,91782,,,,
2025-09-11 18:00:54,91870,,,,
2025-09-11 21:00:10,91958,,,,
2025-09-12 00:00:26,92047,,,,
2025-09-12 03:00:09,92137,,,,
2025-09-12 06:00:12,92211,,,,
2025-09-12 09:00:13,92298,,,,
2025-09-12 12:00:06,92380,,,,
2025-09-12 15:00:44,92486,,,,
2025-09-12 18:00:03,92582,,,,
2025-09-12 21:00:05,92662,,,,
2025-09-13 00:00:30,92755,,,,
2025-09-13 03:00:46,92844,,,,
2025-09-13 06:00:02,92935,,,,
2025-09-13 09:00:18,93038,,,,
2025-09-13 12:00:34,93118,,,,
2025-09-13 15:00:50,93195,,,,
2025-09-13 18:00:05,93296,,,,
2025-09-13 21:00:20,93387,,,,
2025-09-14 00:00:37,93483,,,,
2025-09-14 03:00:52,93563,,,,
2025-09-14 06:00:08,93651,,,,
2025-09-14 09:00:25,93737,,,,
2025-09-14 12:00:42,93817,,,,
2025-09-14 15:00:57,93914,,,,
2025-09-14 18:00:12,94005,,,,
2025-09-14 21:00:28,94091,,,,
2025-09-15 00:00:45,94176,,,,
2025-09-15 03:00:01,94254,,,,
2025-09-15 06:00:17,94347,,,,
2025-09-15 09:00:15,94445,,,,
2025-09-15 12:00:15,94516,,,,
2025-09-15 15:00:05,94605,,,,
2025-09-15 18:00:20,94701,,,,
2025-09-15 21:00:36,94783,,,,
2025-09-16 00:00:52,94875,,,,
2025-09-16 03:00:09,94959,,,,
2025-09-16 06:00:23,95067,,,,
2025-09-16 09:00:41,95173,,,,
2025-09-16 12:00:57,95264,,,,
2025-09-16 15:00:13,95348,,,,
2025-09-16 18:00:28,95459,,,,
2025-09-16 21:00:45,95550,,,,
2025-09-17 00:00:01,95634,,,,
2025-09-17 03:00:19,95717,,,,
2025-09-17 06:00:36,95798,,,,
2025-09-17 09:00:52,95883,,,,
2025-09-17 12:00:08,95966,,,,
2025-09-17 15:00:25,96043,,,,
2025-09-17 18:00:41,96126,,,,
2025-09-17 21:00:59,96211,,,,
2025-09-18 00:00:16,96301,,,,
2025-09-18 03:00:34,96384,,,,
2025-09-18 06:00:44,96471,,,,
2025-09-18 09:00:08,96555,,,,
2025-09-18 12:00:25,96637,,,,
2025-09-18 15:00:43,96751,,,,
2025-09-18 18:00:00,96842,,,,
2025-09-18 21:00:17,96925,,,,
2025-09-18 22:57:59,96980,,,,
2025-09-18 23:01:57,96982,,,,
2025-09-18 23:08:00,96984,212 MH,4.05 GH,44.1 TH,
2025-09-19 00:00:02,97014,191 MH,4.13 GH,47.4 TH,120 K
2025-09-19 03:00:04,97105,217 MH,4.04 GH,50.6 TH,112 K
2025-09-19 06:00:06,97213,200 MH,4.05 GH,51.9 TH,121 K
2025-09-19 09:00:09,97300,192 MH,4.82 GH,53.5 TH,135 K
2025-09-19 12:00:11,97386,189 MH,4.97 GH,54.9 TH,142 K
2025-09-19 15:00:13,97463,187 MH,4.55 GH,51.4 TH,3.14 K
2025-09-19 18:00:49,97539,192 MH,3.92 GH,52.3 TH,2.63 K
2025-09-19 19:21:53,97536,191 MH,4.00 GH,51.7 TH,110 K
2025-09-19 21:00:00,97621,207 MH,3.86 GH,43.3 TH,99.1 K
2025-09-20 00:00:12,97718,238 MH,3.69 GH,47.8 TH,91.4 K
2025-09-20 03:00:24,97812,218 MH,4.15 GH,53.4 TH,92.2 K
2025-09-20 06:00:03,97905,213 MH,3.57 GH,59.3 TH,95.1 K
2025-09-20 09:00:37,97999,240 MH,3.38 GH,66.0 TH,97.6 K
2025-09-20 12:00:00,98085,203 MH,3.70 GH,69.8 TH,89.8 K
2025-09-20 15:00:13,98178,197 MH,3.94 GH,65.8 TH,98.0 K
2025-09-20 18:00:25,98272,188 MH,3.76 GH,59.0 TH,120 K
2025-09-20 21:00:01,98369,212 MH,4.22 GH,58.7 TH,127 K
2025-09-21 00:00:48,98460,219 MH,4.74 GH,54.6 TH,145 K
2025-09-21 03:00:02,98545,210 MH,5.21 GH,49.6 TH,142 K
2025-09-21 06:00:15,98625,218 MH,4.98 GH,44.0 TH,121 K
2025-09-21 09:00:27,98715,226 MH,4.85 GH,49.5 TH,115 K
2025-09-21 12:00:38,98802,217 MH,4.37 GH,50.7 TH,119 K
2025-09-21 15:00:02,98876,213 MH,4.28 GH,45.7 TH,115 K
2025-09-21 18:00:02,98962,216 MH,4.05 GH,47.8 TH,103 K
2025-09-21 21:00:14,99044,238 MH,3.79 GH,46.5 TH,96.9 K
2025-09-22 00:00:27,99122,196 MH,3.95 GH,46.3 TH,86.5 K
2025-09-22 03:00:39,99211,195 MH,3.56 GH,46.0 TH,94.3 K
2025-09-22 06:00:52,99306,215 MH,3.61 GH,47.3 TH,83.3 K
2025-09-22 09:00:03,99393,244 MH,3.54 GH,42.2 TH,84.7 K
2025-09-22 12:00:15,99492,226 MH,3.80 GH,40.0 TH,90.6 K
2025-09-22 15:00:27,99577,206 MH,4.84 GH,40.3 TH,105 K
2025-09-22 18:00:39,99655,179 MH,4.65 GH,34.9 TH,104 K
2025-09-22 21:00:52,99751,171 MH,4.36 GH,36.9 TH,114 K
2025-09-23 00:00:04,99842,177 MH,4.06 GH,36.0 TH,118 K
2025-09-23 03:00:16,99935,193 MH,4.17 GH,34.6 TH,134 K
2025-09-23 06:00:29,100020,213 MH,3.91 GH,39.0 TH,136 K
2025-09-23 09:00:42,100099,190 MH,3.75 GH,36.6 TH,131 K
2025-09-23 12:00:38,100185,175 MH,3.63 GH,33.5 TH,117 K
2025-09-23 15:00:06,100281,194 MH,4.17 GH,33.4 TH,117 K
2025-09-23 18:00:17,100369,213 MH,4.29 GH,33.8 TH,100 K
2025-09-23 21:00:01,100453,226 MH,4.40 GH,34.7 TH,97.5 K
2025-09-24 00:00:03,100520,182 MH,3.70 GH,33.0 TH,97.3 K
2025-09-24 03:00:05,100602,186 MH,3.40 GH,33.0 TH,82.9 K
2025-09-24 06:00:03,100691,187 MH,3.47 GH,36.2 TH,79.1 K
2025-09-24 09:00:09,100784,196 MH,3.28 GH,40.1 TH,72.1 K
2025-09-24 12:00:11,100860,196 MH,3.24 GH,39.4 TH,74.0 K
2025-09-24 15:00:14,100959,169 MH,3.52 GH,37.9 TH,71.5 K
2025-09-24 18:00:15,101056,184 MH,4.00 GH,39.8 TH,66.7 K
2025-09-24 21:00:09,101137,179 MH,4.03 GH,34.6 TH,72.9 K
2025-09-25 00:00:19,101213,173 MH,3.32 GH,34.9 TH,74.5 K
2025-09-25 03:00:21,101311,166 MH,3.61 GH,36.2 TH,72.4 K
2025-09-25 06:00:14,101420,188 MH,3.43 GH,50.6 TH,69.8 K
2025-09-25 09:00:26,101508,190 MH,3.61 GH,51.4 TH,77.0 K
2025-09-25 12:00:12,101610,171 MH,3.71 GH,58.4 TH,84.7 K
2025-09-25 15:00:25,101694,171 MH,3.62 GH,55.0 TH,94.5 K
2025-09-25 18:00:31,101796,162 MH,3.72 GH,54.3 TH,110 K
2025-09-25 21:00:16,101893,171 MH,3.91 GH,62.1 TH,113 K
2025-09-26 00:00:02,101976,180 MH,3.99 GH,58.0 TH,104 K
2025-09-26 03:00:15,102071,171 MH,4.32 GH,54.2 TH,111 K
2025-09-26 06:00:29,102159,179 MH,3.86 GH,55.9 TH,113 K
2025-09-26 09:00:41,102252,203 MH,4.06 GH,52.8 TH,123 K
2025-09-26 12:00:43,102333,169 MH,4.21 GH,49.5 TH,121 K
2025-09-26 15:00:07,102426,177 MH,4.67 GH,50.7 TH,113 K
2025-09-26 18:00:18,102494,184 MH,4.54 GH,45.8 TH,103 K
2025-09-26 21:00:30,102570,169 MH,3.87 GH,44.7 TH,86.5 K
2025-09-27 00:00:47,102657,162 MH,3.79 GH,49.1 TH,86.3 K
2025-09-27 03:00:27,102749,159 MH,3.09 GH,51.9 TH,85.3 K
2025-09-27 06:00:13,102830,151 MH,3.20 GH,47.9 TH,95.2 K
2025-09-27 09:00:25,102919,164 MH,3.08 GH,47.2 TH,87.4 K
2025-09-27 12:00:39,103021,220 MH,3.25 GH,47.1 TH,85.2 K
2025-09-27 15:00:53,103103,206 MH,3.64 GH,43.6 TH,88.4 K
2025-09-27 18:00:04,103187,166 MH,3.60 GH,43.1 TH,90.4 K
2025-09-27 21:00:24,103288,145 MH,3.92 GH,44.6 TH,96.5 K
2025-09-28 00:00:37,103396,170 MH,4.38 GH,48.7 TH,131 K
2025-09-28 03:00:51,103485,170 MH,3.97 GH,45.9 TH,156 K
2025-09-28 06:00:06,103583,203 MH,4.60 GH,46.2 TH,141 K
2025-09-28 09:00:19,103658,183 MH,4.52 GH,45.3 TH,125 K
2025-09-28 12:00:32,103750,180 MH,4.66 GH,44.5 TH,117 K
2025-09-28 15:00:45,103833,207 MH,4.31 GH,44.4 TH,118 K
2025-09-28 18:00:27,103917,223 MH,4.35 GH,39.0 TH,111 K
2025-09-28 21:00:10,104019,284 MH,4.21 GH,39.9 TH,101 K
2025-09-29 00:00:24,104101,331 MH,4.02 GH,40.8 TH,85.6 K
2025-09-29 03:00:24,104180,314 MH,3.81 GH,44.6 TH,80.6 K
2025-09-29 06:00:51,104268,256 MH,3.85 GH,41.6 TH,88.6 K
2025-09-29 09:00:05,104359,243 MH,3.65 GH,56.6 TH,89.4 K
2025-09-29 12:00:19,104425,201 MH,3.70 GH,50.8 TH,78.0 K
2025-09-29 15:00:22,104523,192 MH,4.36 GH,41.6 TH,89.3 K
2025-09-29 18:00:45,104610,169 MH,4.40 GH,37.9 TH,102 K
2025-09-29 21:00:59,104710,171 MH,4.34 GH,38.6 TH,124 K
2025-09-30 00:00:12,104806,240 MH,4.01 GH,43.2 TH,136 K
2025-09-30 03:00:27,104907,278 MH,3.90 GH,43.1 TH,137 K
2025-09-30 06:00:41,104989,248 MH,3.99 GH,44.7 TH,119 K
2025-09-30 09:00:27,105081,221 MH,4.17 GH,48.2 TH,130 K
2025-09-30 12:00:09,105181,249 MH,3.95 GH,55.8 TH,127 K
2025-09-30 15:00:14,105261,250 MH,4.44 GH,55.0 TH,110 K
2025-09-30 18:00:02,105320,183 MH,4.45 GH,48.1 TH,109 K
2025-09-30 21:00:51,105394,158 MH,4.08 GH,47.1 TH,82.9 K
2025-10-01 00:00:04,105479,181 MH,3.89 GH,45.2 TH,81.0 K
2025-10-01 03:00:18,105574,209 MH,3.55 GH,42.3 TH,84.6 K
2025-10-01 06:00:33,105656,179 MH,3.48 GH,44.5 TH,81.2 K
2025-10-01 09:00:02,105748,168 MH,3.46 GH,45.2 TH,93.0 K
2025-10-01 12:00:01,105817,146 MH,3.62 GH,40.2 TH,92.3 K
2025-10-01 15:00:14,105904,138 MH,3.06 GH,42.2 TH,85.2 K
2025-10-01 18:00:18,106007,142 MH,3.08 GH,46.7 TH,82.9 K
2025-10-01 21:00:20,106102,145 MH,3.75 GH,51.1 TH,93.4 K
2025-10-02 00:00:03,106175,135 MH,3.51 GH,49.5 TH,95.0 K
2025-10-02 03:00:15,106267,132 MH,3.28 GH,53.8 TH,79.1 K
2025-10-02 06:00:26,106370,143 MH,3.29 GH,55.8 TH,88.4 K
2025-10-02 09:00:13,106450,162 MH,3.37 GH,50.1 TH,86.3 K
2025-10-02 12:00:31,106536,138 MH,3.09 GH,51.1 TH,95.3 K
2025-10-02 15:00:05,106632,127 MH,3.04 GH,51.2 TH,107 K
2025-10-02 18:00:16,106729,120 MH,3.06 GH,56.2 TH,111 K
2025-10-02 21:00:20,106826,156 MH,3.72 GH,53.7 TH,112 K
2025-10-03 00:00:22,106926,165 MH,3.61 GH,65.5 TH,122 K
2025-10-03 03:00:40,107019,135 MH,4.58 GH,65.6 TH,126 K
2025-10-03 06:00:05,107104,132 MH,4.28 GH,65.3 TH,125 K
2025-10-03 09:00:16,107193,131 MH,4.54 GH,62.9 TH,113 K
2025-10-03 12:00:28,107285,139 MH,4.53 GH,70.4 TH,110 K
2025-10-03 15:00:03,107364,150 MH,4.05 GH,77.3 TH,97.5 K
2025-10-03 18:00:50,107443,154 MH,3.70 GH,76.8 TH,79.6 K
2025-10-03 21:00:05,107542,180 MH,3.33 GH,75.9 TH,88.4 K
2025-10-04 00:00:18,107626,178 MH,3.54 GH,71.4 TH,106 K
2025-10-04 03:00:30,107710,154 MH,3.22 GH,66.8 TH,101 K
2025-10-04 06:00:41,107796,147 MH,3.47 GH,64.1 TH,98.9 K
2025-10-04 09:00:18,107876,140 MH,3.45 GH,60.1 TH,104 K
2025-10-04 12:00:06,107963,126 MH,3.12 GH,61.8 TH,100 K
2025-10-04 15:00:18,108079,149 MH,3.82 GH,65.3 TH,115 K
2025-10-04 18:00:31,108172,159 MH,4.58 GH,69.0 TH,132 K
2025-10-04 21:00:11,108264,159 MH,4.35 GH,68.1 TH,126 K
2025-10-05 00:00:55,108347,157 MH,4.32 GH,66.4 TH,112 K
2025-10-05 03:00:07,108444,176 MH,4.54 GH,56.7 TH,118 K
2025-10-05 06:00:19,108544,193 MH,4.12 GH,64.8 TH,141 K
2025-10-05 09:00:23,108625,192 MH,4.10 GH,73.4 TH,143 K
2025-10-05 12:00:44,108705,189 MH,3.62 GH,70.5 TH,150 K
2025-10-05 15:00:10,108802,199 MH,3.59 GH,65.2 TH,146 K
2025-10-05 18:00:07,108881,215 MH,3.89 GH,65.3 TH,120 K
2025-10-05 21:00:19,108956,222 MH,3.72 GH,61.9 TH,105 K
2025-10-06 00:00:31,109030,191 MH,3.18 GH,56.1 TH,95.6 K
2025-10-06 03:00:45,109132,200 MH,3.18 GH,60.2 TH,92.4 K
2025-10-06 06:00:57,109237,244 MH,3.16 GH,66.7 TH,108 K
2025-10-06 09:00:09,109339,276 MH,3.72 GH,60.0 TH,116 K
2025-10-06 12:00:21,109423,240 MH,3.94 GH,65.6 TH,4.99 M
2025-10-06 15:00:34,109504,199 MH,3.94 GH,63.4 TH,4.94 M
2025-10-06 18:00:46,109601,208 MH,3.86 GH,60.5 TH,5.53 M
2025-10-06 21:00:02,109696,226 MH,4.06 GH,56.0 TH,6.08 M
2025-10-07 00:00:11,109791,272 MH,3.85 GH,62.9 TH,6.37 M
2025-10-07 03:00:02,109895,263 MH,3.73 GH,75.4 TH,7.40 M
2025-10-07 06:00:04,109978,221 MH,3.44 GH,70.9 TH,10.3 M
2025-10-07 09:00:06,110078,237 MH,4.36 GH,69.2 TH,10.2 M
2025-10-07 12:00:01,110154,211 MH,4.74 GH,65.4 TH,8.74 M
2025-10-07 15:00:10,110232,220 MH,4.26 GH,61.8 TH,7.97 M
2025-10-07 18:00:03,110327,276 MH,4.08 GH,67.1 TH,6.95 M
2025-10-07 21:00:14,110426,288 MH,4.11 GH,74.4 TH,6.55 M
2025-10-08 00:00:16,110484,265 MH,3.77 GH,74.2 TH,6.13 M
2025-10-08 03:00:03,110565,221 MH,3.35 GH,67.7 TH,5.20 M
2025-10-08 06:00:17,110648,222 MH,3.22 GH,63.9 TH,4.88 M
2025-10-08 09:00:23,110742,213 MH,3.74 GH,62.5 TH,4.89 M
2025-10-08 12:00:25,110832,237 MH,3.60 GH,65.2 TH,5.29 M
2025-10-08 15:00:55,110923,282 MH,3.08 GH,59.0 TH,5.09 M
2025-10-08 18:00:16,111011,292 MH,3.14 GH,56.3 TH,4.99 M
2025-10-08 21:00:29,111105,255 MH,3.41 GH,62.0 TH,4.67 M
2025-10-09 00:00:05,111204,266 MH,3.24 GH,66.0 TH,127 K
2025-10-09 03:00:07,111294,293 MH,3.55 GH,76.8 TH,123 K
2025-10-09 06:00:09,111381,296 MH,3.35 GH,80.7 TH,132 K
2025-10-09 09:00:12,111464,227 MH,3.14 GH,71.5 TH,143 K
2025-10-09 12:00:14,111538,233 MH,3.15 GH,61.6 TH,158 K
2025-10-09 15:00:11,111645,218 MH,3.80 GH,54.0 TH,187 K
2025-10-09 18:00:15,111730,219 MH,4.19 GH,54.8 TH,167 K
2025-10-09 21:00:17,111817,213 MH,3.84 GH,61.0 TH,158 K
2025-10-10 00:00:22,111918,248 MH,3.81 GH,60.0 TH,153 K
2025-10-10 03:00:00,112013,231 MH,3.86 GH,61.7 TH,187 K
2025-10-10 06:00:14,112089,218 MH,3.62 GH,63.1 TH,173 K
2025-10-10 09:00:26,112186,234 MH,3.89 GH,70.6 TH,152 K
2025-10-10 12:00:30,112272,275 MH,3.63 GH,76.1 TH,133 K
2025-10-10 15:00:33,112344,260 MH,4.02 GH,73.3 TH,125 K
2025-10-10 18:00:03,112429,215 MH,3.82 GH,66.0 TH,103 K
2025-10-10 21:00:15,112525,285 MH,3.89 GH,66.3 TH,106 K
